   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay1s
  18               	delay1s:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 20E0      		ldi r18,lo8(0)
  25               	.LVL0:
  26               	.LBB42:
  27               	.LBB43:
  28               	.LBB44:
  29               	.LBB45:
  30               	.LM3:
  31 0002 40E4      		ldi r20,lo8(-25536)
  32 0004 5CE9      		ldi r21,hi8(-25536)
  33               	.L2:
  34 0006 CA01      		movw r24,r20
  35               	.LVL1:
  36               	/* #APP */
  37               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  38 0008 0197      		1: sbiw r24,1
  39 000a 01F4      		brne 1b
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBE45:
  43               	.LBE44:
  44               	.LBE43:
  45               	.LBE42:
  46               	.LM4:
  47 000c 2F5F      		subi r18,lo8(-(1))
  48 000e 2436      		cpi r18,lo8(100)
  49 0010 01F4      		brne .L2
  50               	/* epilogue start */
  51               	.LM5:
  52 0012 0895      		ret
  53               	.LFE8:
  55               	.global	Timer2_Init
  57               	Timer2_Init:
  58               	.LFB9:
  59               	.LM6:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM7:
  63 0014 14BC      		out 68-32,__zero_reg__
  64               	.LM8:
  65               	/* #APP */
  66               	 ;  269 "main.c" 1
  67 0016 7894      		sei
  68               	 ;  0 "" 2
  69               	/* epilogue start */
  70               	.LM9:
  71               	/* #NOAPP */
  72 0018 0895      		ret
  73               	.LFE9:
  75               	.global	Timer2_Start
  77               	Timer2_Start:
  78               	.LFB10:
  79               	.LM10:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM11:
  83 001a 85B5      		in r24,69-32
  84 001c 8660      		ori r24,lo8(6)
  85 001e 85BD      		out 69-32,r24
  86               	.LM12:
  87 0020 89B7      		in r24,89-32
  88 0022 8064      		ori r24,lo8(64)
  89 0024 89BF      		out 89-32,r24
  90               	/* epilogue start */
  91               	.LM13:
  92 0026 0895      		ret
  93               	.LFE10:
  95               	.global	Timer2_Stop
  97               	Timer2_Stop:
  98               	.LFB11:
  99               	.LM14:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM15:
 103 0028 83B7      		in r24,83-32
 104 002a 897F      		andi r24,lo8(-7)
 105 002c 83BF      		out 83-32,r24
 106               	.LM16:
 107 002e 89B7      		in r24,89-32
 108 0030 8F7B      		andi r24,lo8(-65)
 109 0032 89BF      		out 89-32,r24
 110               	/* epilogue start */
 111               	.LM17:
 112 0034 0895      		ret
 113               	.LFE11:
 115               	.global	__vector_1
 117               	__vector_1:
 118               	.LFB14:
 119               	.LM18:
 120 0036 1F92      		push __zero_reg__
 121 0038 0F92      		push r0
 122 003a 0FB6      		in r0,__SREG__
 123 003c 0F92      		push r0
 124 003e 1124      		clr __zero_reg__
 125               	/* prologue: Signal */
 126               	/* frame size = 0 */
 127               	.LM19:
 128 0040 1092 0000 		sts SG+8,__zero_reg__
 129               	.LM20:
 130 0044 6A9A      		sbi 45-32,2
 131               	.LM21:
 132 0046 1092 0000 		sts SG+13,__zero_reg__
 133               	.L12:
 134               	.LM22:
 135 004a 829B      		sbis 48-32,2
 136 004c 00C0      		rjmp .L12
 137               	/* epilogue start */
 138               	.LM23:
 139 004e 0F90      		pop r0
 140 0050 0FBE      		out __SREG__,r0
 141 0052 0F90      		pop r0
 142 0054 1F90      		pop __zero_reg__
 143 0056 1895      		reti
 144               	.LFE14:
 146               	.global	Timer1_Start
 148               	Timer1_Start:
 149               	.LFB17:
 150               	.LM24:
 151               	.LVL2:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM25:
 155 0058 8230      		cpi r24,lo8(2)
 156 005a 01F0      		breq .L18
 157 005c 8330      		cpi r24,lo8(3)
 158 005e 00F0      		brlo .L16
 159               	.L21:
 160 0060 8430      		cpi r24,lo8(4)
 161 0062 01F0      		breq .L19
 162 0064 8830      		cpi r24,lo8(8)
 163 0066 01F4      		brne .L16
 164 0068 00C0      		rjmp .L25
 165               	.L18:
 166               	.LM26:
 167 006a 83E0      		ldi r24,lo8(3)
